person_id,age,gender,occupation,income,region
822,40,Female,Unemployed,55230,North
823,46,Male,Farmer,54703,East
824,60,Female,Doctor,36778,North
825,28,Male,Teacher,35405,South
826,35,Female,Doctor,53141,South
827,64,Female,Doctor,39959,East
828,29,Female,Engineer,34693,North
829,26,Female,Artist,42374,South
830,27,Female,Farmer,40088,West
831,75,Female,Teacher,36999,South
832,61,Female,Farmer,31613,South
833,34,Female,Unemployed,56730,East
834,78,Male,Farmer,73340,West
835,55,Male,Unemployed,49414,South
836,24,Female,Artist,53336,South
837,63,Female,Unemployed,58045,West
838,30,Female,Farmer,55498,North
839,57,Female,Farmer,37296,North
840,59,Other,Unemployed,75797,South
841,26,Male,Doctor,38640,South
842,67,Male,Artist,59721,North
843,44,Male,Engineer,57952,East
844,75,Male,Teacher,20623,West
845,19,Female,Farmer,44617,West
846,22,Male,Teacher,50849,East
847,46,Female,Engineer,51997,East
848,54,Male,Teacher,54521,East
849,55,Female,Engineer,61364,East
850,36,Female,Unemployed,49887,East
851,25,Male,Doctor,55319,East
852,65,Female,Farmer,49325,West
853,62,Male,Engineer,34739,East
854,18,Male,Teacher,50486,North
855,39,Male,Farmer,61236,East
856,69,Male,Doctor,66631,East
857,34,Male,Unemployed,58059,West
858,24,Female,Farmer,70015,West
859,42,Female,Engineer,56282,East
860,62,Female,Doctor,62958,West
861,21,Male,Teacher,64060,South
862,53,Female,Doctor,46649,West
863,23,Male,Doctor,60890,West
864,77,Male,Artist,35890,West
865,48,Female,Doctor,55247,West
866,36,Male,Doctor,58655,North
867,78,Female,Farmer,65766,North
868,61,Female,Teacher,62311,North
869,71,Male,Farmer,65961,East
870,56,Male,Farmer,48509,East
871,44,Male,Engineer,44819,South
872,27,Female,Farmer,45876,North
873,43,Male,Artist,53994,East
874,36,Male,Artist,22868,West
875,56,Male,Engineer,69976,West
876,79,Female,Unemployed,50658,North
877,20,Male,Teacher,43774,South
878,62,Male,Teacher,12054,South
879,30,Female,Farmer,49447,West
880,67,Female,Farmer,47022,South
881,45,Male,Unemployed,36544,North
882,79,Male,Farmer,39904,West
883,75,Male,Teacher,49600,East
884,37,Female,Doctor,41176,East
885,45,Male,Artist,58578,South
886,25,Female,Doctor,38768,West
887,78,Female,Doctor,52319,West
888,58,Female,Teacher,67700,East
889,56,Male,Doctor,49451,West
890,18,Female,Unemployed,55339,West
891,20,Female,Engineer,54389,West
892,30,Female,Farmer,50119,South
893,45,Male,Engineer,48994,West
894,79,Other,Artist,41429,North
895,74,Male,Farmer,52265,South
896,77,Male,Doctor,45750,West
897,66,Male,Artist,73191,West
898,42,Female,Farmer,62167,North
899,73,Male,Unemployed,28208,South
900,50,Male,Unemployed,29042,East
901,55,Male,Unemployed,48043,East
902,70,Male,Unemployed,44070,South
903,23,Female,Doctor,47252,West
904,75,Female,Engineer,59767,West
905,61,Male,Farmer,54736,East
906,62,Male,Doctor,54584,East
907,49,Female,Unemployed,71692,East
908,62,Male,Engineer,29166,North
909,78,Male,Artist,51559,East
910,64,Female,Artist,41314,North
911,38,Female,Artist,71531,South
912,33,Male,Unemployed,16859,West
913,71,Female,Artist,17517,East
914,38,Male,Teacher,54569,West
915,28,Female,Farmer,66894,West
916,77,Male,Farmer,61598,East
917,54,Male,Unemployed,37985,East
918,53,Male,Teacher,72596,South
919,52,Female,Doctor,31527,North
920,36,Female,Doctor,69612,North
921,37,Male,Artist,33511,West
922,74,Male,Engineer,44722,East
923,35,Female,Doctor,59589,South
924,64,Male,Engineer,28006,South
925,58,Male,Farmer,72035,South
926,66,Female,Engineer,44630,South
927,31,Male,Farmer,52059,South
928,32,Female,Teacher,67433,North
929,48,Female,Teacher,38103,North
930,18,Male,Unemployed,65912,North
931,70,Male,Unemployed,74608,East
932,71,Male,Artist,40166,West
933,71,Female,Doctor,70540,South
934,20,Female,Artist,23591,East
935,33,Female,Farmer,55844,South
936,40,Male,Artist,31571,North
937,74,Female,Engineer,64138,East
938,28,Female,Farmer,62906,North
939,29,Female,Unemployed,81160,South
940,27,Female,Teacher,71319,South
941,49,Female,Unemployed,47513,West
942,33,Female,Doctor,33773,South
943,25,Female,Farmer,58485,North
944,55,Male,Farmer,49089,South
945,29,Male,Engineer,73267,West
946,41,Female,Doctor,17504,West
947,45,Male,Teacher,82820,North
948,70,Female,Farmer,57979,East
949,25,Other,Farmer,37804,South
950,75,Female,Engineer,61009,West
951,45,Male,Artist,69461,South
952,53,Male,Teacher,51715,South
953,43,Male,Unemployed,23526,East
954,25,Female,Doctor,45592,West
955,75,Female,Farmer,65590,South
956,77,Female,Farmer,57449,West
957,67,Male,Unemployed,47652,North
958,45,Female,Teacher,69624,North
959,45,Female,Artist,61089,South
960,54,Male,Farmer,62245,West
961,58,Female,Teacher,43840,South
962,53,Male,Unemployed,42389,West
963,44,Male,Engineer,24500,West
964,71,Female,Artist,46109,East
965,34,Male,Doctor,64030,East
966,26,Female,Farmer,46938,East
967,50,Female,Teacher,56683,South
968,70,Female,Engineer,66667,East
969,37,Male,Doctor,55592,East
970,30,Female,Teacher,57057,North
971,45,Female,Teacher,29632,West
972,65,Female,Doctor,45161,West
973,46,Male,Engineer,75899,East
974,30,Male,Unemployed,51556,West
975,63,Female,Engineer,78451,North
976,52,Male,Artist,39153,North
977,78,Female,Farmer,53509,East
978,23,Female,Doctor,44259,North
979,35,Female,Unemployed,58879,West
980,68,Female,Doctor,63425,South
981,22,Female,Doctor,59036,West
982,64,Female,Engineer,65627,South
983,42,Female,Farmer,49802,East
984,19,Female,Artist,47142,South
985,27,Male,Teacher,23627,North
986,73,Male,Teacher,59576,West
987,47,Female,Doctor,52582,South
988,67,Male,Farmer,48981,West
989,76,Male,Unemployed,47137,East
990,62,Male,Engineer,49446,East
991,22,Female,Farmer,46456,North
992,72,Female,Farmer,42079,East
993,73,Female,Engineer,53593,South
994,50,Female,Doctor,57262,East
995,71,Female,Farmer,38441,North
996,18,Male,Teacher,43988,West
997,35,Female,Engineer,46930,West
998,49,Male,Unemployed,50072,East
999,64,Female,Artist,48077,South
1000,66,Female,Doctor,59895,North
